employee_id,group,pre_score,post_score
E0155,comparison,68.22293233913427,66.92671913570199
E0200,comparison,85.35757961287369,84.69628339630034
E0001,training,50.57985143026066,68.18169806965172
E0171,comparison,60.21758307400316,59.08333092081357
E0035,training,61.13479642511995,64.6891615020118
E0128,comparison,72.02197607475604,74.48556221095455
E0165,comparison,67.84721240431018,71.01061571395275
E0069,training,65.96843567442896,77.68811568745424
E0098,training,69.54718656693375,69.47224229904319
E0011,training,55.815570692955426,67.24438592587722
E0190,comparison,73.20946439235085,75.36628255492391
E0142,comparison,69.57077709773608,68.40241821009741
E0194,comparison,52.19128366001535,54.027222434402404
E0174,comparison,96.56359010035666,75.68196238539343
E0191,comparison,80.21661572242981,79.21302492532973
E0042,training,61.72076297562446,72.0304709028631
E0163,comparison,86.53785904888817,69.71966238761907
E0143,comparison,62.282589432008734,77.27580931098674
E0047,training,62.73705914303045,76.01688662301291
E0039,training,61.57511580064003,64.01309788626064
E0095,training,69.37921018943213,49.40769826577069
E0004,training,52.82474702642104,77.6306758406531
E0030,training,60.83373948472283,79.11256490562313
E0074,training,67.01502195762741,62.187738543306004
E0152,comparison,60.48560696482601,68.05495760652805
E0117,comparison,71.35004729230592,58.19004688138647
E0037,training,61.26015591216854,71.30096842706405
E0056,training,63.4204089981121,79.41258376682453
E0078,training,67.84086474906086,76.64421636547877
E0105,comparison,73.17139842372845,82.64143276200048
E0012,training,56.191121699210605,54.347325606810344
E0140,comparison,74.91236052777117,85.31403613640171
E0050,training,63.04840154228139,60.11055203060962
E0183,comparison,70.0064625009376,77.16513714964093
E0080,training,68.1290808219656,58.24653457683977
E0066,training,65.12305526640415,72.86461375910162
E0124,comparison,75.67105654834666,68.37731623949774
E0068,training,65.76633800776595,72.94563189448351
E0082,training,68.36563375639359,70.52892320016747
E0090,training,69.00035775014344,60.52764734709115
E0094,training,69.24490441286446,74.65859671574995
E0075,training,67.6102755328332,65.12543057730187
E0087,training,68.68318118299077,85.30988358887369
E0150,comparison,82.1591579697311,78.64835947442664
E0032,training,60.92269946692088,60.65823156307963
E0033,training,61.00961884689703,69.12448567828027
E0159,comparison,65.53350433930294,76.81944480521192
E0147,comparison,57.28058428944442,54.49700082768054
E0028,training,60.32366321443189,64.4308821579634
E0126,comparison,79.30293492549667,89.51469675649899
E0052,training,63.20956102841799,79.24051884474919
E0002,training,51.4273600626927,55.42438821354011
E0100,training,69.63143327633024,75.26407059888373
E0017,training,57.162651024614874,63.84074576578274
E0114,comparison,71.17716098535828,65.91372626851431
E0058,training,63.51694109255294,82.7478671481748
E0161,comparison,60.83013346278233,62.63328112754732
E0178,comparison,76.57309266249764,70.03977599724439
E0158,comparison,64.61300495471727,71.66335026906535
E0097,training,69.51915332296609,66.6060147316041
E0040,training,61.591857780569164,74.09633686869606
E0179,comparison,74.03892352905896,72.32510526058407
E0175,comparison,71.07696751741618,56.53236953861664
E0048,training,62.762505800924494,73.5328507004894
E0065,training,65.06370252665322,73.64147184392885
E0108,comparison,54.81182849575528,66.62498512745931
E0127,comparison,80.73478391024469,73.38384063613356
E0026,training,60.26346891865022,73.30516707572377
E0025,training,60.18213730474432,73.45226046851704
E0104,comparison,97.27304304412473,73.68728102446013
E0059,training,63.83727789658393,69.71038803511502
E0009,training,55.37833351300228,68.25991443865239
E0034,training,61.087066557719766,61.64908023355418
E0072,training,66.68133336422183,73.227505856493
E0122,comparison,66.23834883552126,62.609727353610936
E0067,training,65.36450836757834,68.6293164257791
E0064,training,64.89437732622679,74.25807084180319
E0172,comparison,75.04330340101491,69.58011361003854
E0188,comparison,74.32041331400774,74.64596409677273
E0154,comparison,63.56217649407908,62.45178616028879
E0156,comparison,79.76209717341673,72.88197823469348
E0031,training,60.911163196249646,44.09821528482723
E0077,training,67.7753217756606,64.02004692711125
E0133,comparison,66.01308620985719,68.05023980023678
E0119,comparison,68.30343195419823,75.34171917562026
E0070,training,66.14897110958368,74.35894728302125
E0180,comparison,76.27610605620308,71.67094155493258
E0129,comparison,64.67270413103257,50.16653737863375
E0110,comparison,84.20517299496275,68.09914206953005
E0138,comparison,61.51372060799119,81.44994115661747
E0029,training,60.605106968911834,67.08944867370595
E0091,training,69.16837794549443,56.37628738674064
E0135,comparison,81.67491539007949,91.71236566492531
E0016,training,57.07928913685755,77.94015802243992
E0083,training,68.41288953160654,55.487396060080954
E0013,training,56.696651033504175,65.64316338110672
E0162,comparison,68.52537560522175,64.44200512152224
E0197,comparison,55.21923445094084,66.29764576241959
E0036,training,61.13887646075864,74.6147358775494
E0081,training,68.3174900312602,74.63671603373463
E0006,training,53.15976095794046,75.13150977520192
E0054,training,63.29572364849231,60.41909675105773
E0187,comparison,66.20757076594403,88.53456692929919
E0051,training,63.20682775070552,69.91094439498697
E0019,training,57.63348708244709,94.7390853315533
E0134,comparison,68.12312766938429,57.969852791740095
E0170,comparison,64.86899837313474,66.71135894119155
E0120,comparison,67.40175738404011,59.8389728143314
E0149,comparison,76.20215475665977,73.21667927232131
E0060,training,63.900564102484154,58.17307166080673
E0085,training,68.61635215715059,77.40524795720683
E0101,comparison,53.660623857690595,74.50451614633839
E0198,comparison,58.94992247934593,74.77740079131067
E0123,comparison,56.27980977342481,72.24987666462013
E0062,training,64.2740170200434,74.70807764997113
E0173,comparison,65.78720367527868,61.854783781874744
E0111,comparison,68.23156757052766,68.97894114303031
E0073,training,66.9924477161894,64.30937247427143
E0099,training,69.59380762148105,54.03967821140708
E0189,comparison,91.92243889483557,87.20959314007213
E0164,comparison,72.57107044752908,65.97541780716118
E0121,comparison,96.54399740357135,75.98385542480082
E0113,comparison,76.24887752974858,68.77407292657493
E0049,training,62.99058387085417,63.986056380981836
E0005,training,52.924195342008915,47.34666653198653
E0057,training,63.4671048191023,70.96375984539819
